facility,pop2020
Kanjedza Police  Clinic,30853.345639184117317
Limbe Health Centre,30853.345639184117317
Aa-salam Clinic,26561.841257687658072
African Bible College Health Centre,89053.754615984842530
Ahi Private Clinic,844.216582879424095
Airwing Clinic,10665.123873770238788
Alinafe Community Hospital,10673.336161427199841
Amalika Dispensary,16526.839542349800467
Area 18 Urban Health Centre,107106.945097733289003
Area 25 Urban Health Centre,76494.583829000592232
Area 30 Police Clinic,113374.726615819134167
Atupele Community Hospital,23306.832442937884480
Balaka District Hospital,27293.551055073738098
Balaka Dream Clinic,14477.144777238368988
Comfort Health Centre,14477.144777238368988
Balaka OPD Health Centre,27584.941448390483856
Bangwe Health Centre,126307.623117119073868
Bembeke Health Centre,41947.474023493479763
Benga Health Centre,23317.248228168580681
Bereu Dispensary,20263.740307966247201
Bilal Dispensary,44172.171240665025834
Bilira Health Centre,37673.147688031196594
Billy Riordan Memorial Health Clinic,12849.073449478659313
Bimbi Health Centre,33845.414534874260426
Biriwiri Health Centre,41693.663851949386299
Ntcheu District Hospital,41693.663851949386299
Blantyre Adventist Hospital,16040.170710295438766
Shifa Private Clinic,16040.170710295438766
Blantyre City Assembly Clinic,3550.175378829240799
Blantyre Civic Centre Dispensary,3310.418477863073349
Chichiri Prison Clinic,3310.418477863073349
Blessings Hospital,47200.014057194814086
Bolero Rural Hospital,36625.900413118084543
Bondo Health Centre,24329.564769025892019
Bowe Health Centre,23376.584291160106659
Bua Health Center (Nkhotakota),22271.784975656442839
Bua Health Centre (Kasungu),25028.560757160186768
Bula Health Centre,3887.710168859921396
Bulala Health Centre,37311.857572250068188
Bunda Clinic,48166.431430622935295
Bvumbwe Health Centre,62834.875615030527115
Bwaila Hospital,10679.888041241561950
Bwanje Health Centre,38012.382086612284184
Bwengu Health Centre,19068.806849982589483
Chabvala Health Centre,11020.639142440049909
Chadza Health Centre,51568.352767765522003
Chagunda,18543.880101822782308
Chakhaza Health Centre,30965.550468385219574
Chamama Health Facility,9965.432861134409904
Chamba Health Centre (Machinga),28015.578742426820099
Chamba Health Centre (Zomba),21578.452576011419296
Chambe Health Centre,43343.834278333932161
Chambo Health Centre,22076.496773144463077
Champiti Health Centre,6970.837689120322466
Chamwabvi Dispensary,31384.827018320560455
Chancellor College Clinic,3406.019565627094835
Changalume Barracks Clinic(Muluzi),7460.141177475453333
Changata Health Centre,24426.511676437279675
Chankhungu Health Centre,39015.609203211031854
Chapananga Health Centre,20972.792946815166943
Chesamu Health Centre,1658.076977314427495
Chezi Dispensary,25391.658084318041801
Chichiri Escom Clinic,542.262542858719826
Chididi Health Centre (Nkhotakota),34224.150286376476288
Chididi Health Centre (Nsanje),6676.153424851596355
Chifunga Health Centre,10479.008755757473409
Chigodi Health Centre,19502.610276997093024
Chikande Health Centre,28887.541790578514338
Chikangawa Health Centre,11705.493170262867352
Chikole Dispensary,10171.130839280493092
Chikowa Dispensary,9829.344354500293775
Chikowa Health Centre (Blantyre),32345.845784795004874
Chikowa Health Centre (Lilongwe),33614.706357091665268
Chikuse Health Centre,20207.042277707252651
Chikwawa District Hospital,43602.626622657553526
Chikweo Health Centre,63294.815985701978207
Chikwina Health Centre,14887.141535643953830
Chilambwe Health Centre,11558.554067216813564
Chilanga Health Centre,50057.117903918027878
Chileka Health Centre,15941.225313848350197
Chileka Health Centre (Lilongwe),52427.660176731646061
Chileka Sda Health Centre,18011.818319529294968
Chilipa Health Centre (Mangochi),29942.539940901562659
Chilipa Health Centre (Zomba),20269.677279390394688
Chilobwe Majiga Health Centre,15857.973701059818268
Chilomoni Health Centre,63284.561676907236688
Chilonga Health Centre,30974.984447839146014
Chilumba Barracks Health Centre,3358.496490482240915
Chilumba Rural Hospital,12594.612574100494385
Chimaliro Health Centre,44023.611295983195305
Chimatiro Health Centre,11741.343646168708801
Chimbalanga Health Centre,47828.130309178988682
Chimembe Health Centre,15678.477109412197024
Chimoto Health Centre,31393.978882819417777
Chimvu Health Centre,17340.356265842914581
Chimwala Dispensary,122206.632610470056534
Chimwamkango Dispensary,17357.552181902025040
Chinamwali Private Clinic,40485.169411569833755
Chingale Health Centre,14004.264494149014354
Chingazi Health Centre,20604.390964463353157
Chinguluwe Health Centre (Ntchisi),18269.988803929300047
Chinguluwe Health Centre (Salima),21341.417081261053681
Chinkhwiri Health Centre,28653.229134321212769
Chinthebe Dispensary,14986.389304250478745
Chintheche Rural Hospital,25029.521567435935140
Chinthembwe Health Centre,15020.517061356455088
Chinyama Dispensary,12303.494564175605774
Chinyama Health Centre,16107.625832438468933
Chiole Dispensary,12647.983011916279793
Chioshya Health Centre,52259.602202877402306
Chipho Health Centre,19732.471181921660900
Malamulo Hospital,19732.471181921660900
Chipini Health Centre,18024.113180249929428
Chipoka Health Centre,16406.853757785167545
Chiponde Dispensary (Mangochi),24255.725503146648407
Chipumi Health Centre,46676.084559708833694
Chipwaila Health Centre,29095.358128116313310
Chipwanya St Josephs Health Centre,19694.441937532275915
Chiradzulu District Hospital,9198.428999401628971
Chirimba Health Centre,43124.097771607346658
Chiringa Health Centre,8665.582470015713625
Chiringa Maternity,11820.725681960582733
Chisala Health Centre,12206.951434177812189
Chisamba Health Centre,7368.497053146362305
Chisansu Health Centre,19635.235827574506402
Chisepo Health Centre,19883.289721250534058
Chisi Health Centre,2100.873546477872878
Chisitu Health Centre,52633.029543591663241
