Name,ID,Geometry,X,Y
 Kanjedza Police  Clinic,Phf46V2Gghq,POINT ,35.048525,-15.815721
 Makadam Pvt Clinic,jpKor9OWp56,,,
Aa-salam Clinic,e1iVoquOKVT,POINT ,35.19221,-14.54537
Achikondi women community ,q9qra0ng8xZ,POINT ,33.7793,-13.95473
Admarc Dispensary,jtid6arDY0M,POINT ,34.46243,-13.78623
Adventist Health Centre,E3kLgwow7On,POINT ,33.7793,-13.95473
African Bible College Health Centre,zYfP0gkHRJH,POINT ,33.74129,-13.96816
Ahi Private Clinic,VoTfUk9ncoD,POINT ,35.3223,-15.38361
Airwing Clinic,V7m6S5TIpqf,POINT ,33.69679,-13.96162
Airwing Clinic (Zomba),FLu5HmxHlNM,,,
Akasale Pvt Clinic,qNuRHXJ2P3m,POINT ,35.11493,-15.7596
Alinafe Community Hospital,Y46sxDDIkfz,POINT ,34.24292,-13.38789
Alliance One Clinic,wDyK6ODo0vg,POINT ,33.80108,-13.89571
Alumenda Health Centre,NG36oCEzUcC,,,
Amalika Dispensary,lIGQGBEICWx,POINT ,35.03183,-15.99203
Anchor Farm Health Centre,lXEN2NtidAc,,,
Area 18 Medi Clinic ,sXNwy8bRFub,POINT ,33.77083,-13.94454
Area 18 Urban Health Centre,h2ls2FUTYDc,POINT ,33.78051,-13.94131
Area 25 Banja La Mtsogolo Dispensary,CbwhI6UruPB,POINT ,33.76206,-13.89488
Area 25 Urban Health Centre,mFfOvxjq4y2,POINT ,33.77465,-13.89272
Area 30 Police Clinic,LAO8ozAkDKO,POINT ,33.78419,-13.9279
Area 36 Private Clinic,jXwJTKL2NOh,,,
Atupele Community Hospital,WZ18joAt6xW,POINT ,33.83744,-9.73682
Auction Holdings Clinic Kanengo ,RpvcgQPC14I,POINT ,33.79952,-13.89089
Balaka District Hospital,R96XZz9y9Ji,POINT ,34.94959,-14.98498
Balaka Dream Clinic ,aMWj5wusSxW,POINT ,34.95248,-15.00322
Balaka OPD Health Centre,XysHbVxy3XW,POINT ,34.96164,-14.99119
Bangwe BLM Clinic,xidxjaQqU54,POINT ,35.08006,-15.83121
BANGWE DIC,NuOdab4jvON,,,
Bangwe Health Centre,Z4phqEA2Pcr,POINT ,35.080477,-15.823832
Banja care clinic,jL2JbGhQz9r,,,
Banja La Mtsogolo,xEqkHLDUMPx,,,
Banja La Mtsogolo Mzuzu,Sb8xVmXyL5p,POINT ,34.01638,-11.45612
Baylor Childrens Centre Of Excellence In Malawi ,yl49po4W4F7,,,
Bembeke Health Centre,spQpsut9f1B,POINT ,34.42432,-14.35825
Benga Health Centre,n6UZ8o9yo6L,POINT ,34.27404,-13.36846
Bereu Dispensary,FO0kNPmm5E9,POINT ,34.85376,-16.15199
Bethsaida Private Hospital ,zdVWMYRfufn,POINT ,33.79202,-13.93387
Bilal Dispensary,KxcbdpaFBia,POINT ,35.13047,-15.74149
Bilira Health Centre,pPHM09AVDAS,POINT ,34.85134,-14.82489
Billy Riordan Memorial Health Clinic,qQOkofJwpxB,POINT ,34.84044,-14.03205
Bimbi Health Centre,gS8A33Rsqjr,POINT ,35.4794,-15.30876
Biriwiri Health Centre,K9CYAs4mo5E,POINT ,34.638306,-14.817
Biwi Health Centre,fxSjk6Zaksj,,,
Blantyre Adventist Hospital,VOnPaWYUVJK,POINT ,35.003089,-15.782349
Blantyre City Assembly Clinic ,kAU4FFex0Pa,POINT ,35.03895,-15.80333
Blantyre Civic Centre Dispensary,PlWhhBj3LXE,POINT ,35.03403,-15.80328
Blantyre DHO Mobile Clinic,SSD4mvMj5fu,,,
Blantyre Dream Project,BYyTYjcnELU,POINT ,35.01273,-15.79182
Blantyre Water Board Clinic,mHcl2OS43ah,POINT ,35.03811,-15.7953
Blessings Hospital ,Y8mjMFSYoPw,POINT ,33.81707,-13.79099
BLM Family Planning Clinic,oqM5ZFHyymE,,,
Blm Karonga,XbhazSb57LF,POINT ,33.92436,-9.94027
Blm Lunzu,ILDhbeuLBtX,POINT ,35.02028,-15.65114
Blm Mzimba,eRFNJ66WIWi,POINT ,33.59402,-11.89882
Blm Nkhatabay ,QsSrtfLO11f,POINT ,34.29899,-11.60907
Blm Rumphi ,x8xrWAL5gAZ,POINT ,33.85523,-11.02279
